category,path,exists,size_mb,used_core_version
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasey_trigger_driven_w1.csv,True,0.15186,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseyy_composite_cash_explicit.csv,True,0.151873,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseyy_composite_offense_defense_split.csv,True,0.151683,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseyy_conservative_decomposition.csv,True,0.151558,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseyy_decomposition_vv_reference.csv,True,0.151381,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasez_production_hrp_5sleeve_ablation.csv,True,0.128967,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasez_production_hrp_7sleeve.csv,True,0.169891,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasez_shadow_hrp_7sleeve.csv,True,0.170028,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasez_w1_integrated_hrp_7sleeve.csv,True,0.169357,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasezz_confirmed_freer_fragile_conservative.csv,True,0.151245,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasezz_conservative_decomposition_repair.csv,True,0.151488,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasezz_recovery_neutral_offense_rebudget.csv,True,0.151597,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasezz_recovery_offense_rebudget.csv,True,0.151462,False
regime_or_state,data/04_layer2b_risk_regime_engine/covariance_ledoit_wolf_snapshots_long.csv,True,15.426429,False
regime_or_state,data/04_layer2b_risk_regime_engine/covariance_snapshots_long.csv,True,14.0334,False
regime_or_state,data/04_layer2b_risk_regime_engine/defensive_overlay_states.csv,True,0.077526,False
regime_or_state,data/04_layer2b_risk_regime_engine/latest_covariance_matrix.csv,True,0.027983,False
regime_or_state,data/04_layer2b_risk_regime_engine/latest_ledoit_wolf_covariance_matrix.csv,True,0.028032,False
regime_or_state,data/04_layer2b_risk_regime_engine/market_state_history.csv,True,0.327885,False
regime_or_state,data/04_layer2b_risk_regime_engine/market_state_history_refined.csv,True,0.488282,False
regime_or_state,data/04_layer2b_risk_regime_engine/overlay_validation_table.csv,True,0.000422,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase2b_meta_predictions.csv,True,0.065151,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_cc_neutral_split_summary.csv,True,0.00038,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_cc_refined_state_diagnostics.csv,True,0.001425,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_cc_state_counts.csv,True,0.000197,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_cc_state_transition_matrix.csv,True,0.000281,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_blended_predictions.csv,True,0.103095,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_calibration.csv,True,0.012853,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_dataset.csv,True,0.534733,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_feature_importance.csv,True,0.008092,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_feature_manifest.csv,True,0.009537,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_fit_log.csv,True,0.081534,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_model_metrics.csv,True,0.004323,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_predictions.csv,True,1.687775,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_stability_period_baseline_existing.csv,True,0.000641,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_stability_period_logistic_regime_only.csv,True,0.000656,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_stability_state_baseline_existing.csv,True,0.000943,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_jj_ml_stability_state_logistic_regime_only.csv,True,0.00084,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_kk_targeta_calibration.csv,True,0.000326,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_kk_targeta_coefficients.csv,True,0.000642,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_kk_targeta_model_metrics.csv,True,0.000401,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_kk_targeta_regime_confidence_predictions.csv,True,0.084963,False
regime_or_state,data/04_layer2b_risk_regime_engine/phase_kk_targeta_stability.csv,True,0.000618,False
regime_or_state,data/04_layer2b_risk_regime_engine/regime_score.csv,True,0.219515,False
regime_or_state,data/04_layer2b_risk_regime_engine/regime_states.csv,True,0.077526,False
regime_or_state,data/04_layer2b_risk_regime_engine/risk_metrics_panel.csv,True,15.278216,False
regime_or_state,data/04_layer2b_risk_regime_engine/signal_regime_interaction_summary.csv,True,0.001347,False
regime_or_state,data/04_layer2b_risk_regime_engine/sleeve_performance_by_state.csv,True,0.008245,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_combo_abc__final_etf_weights.csv,True,0.339915,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_combo_abc__final_sleeve_weights.csv,True,0.130014,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_combo_abc__post_layer3_expression_sleeve_weights.csv,True,0.118744,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_combo_abc__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.130014,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_combo_abc__post_state_tilt_sleeve_weights.csv,True,0.119257,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_combo_abc__raw_hrp_sleeve_weights.csv,True,0.119255,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_regime_confidence_boost__final_etf_weights.csv,True,0.34034,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_regime_confidence_boost__final_sleeve_weights.csv,True,0.129964,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_regime_confidence_boost__post_layer3_expression_sleeve_weights.csv,True,0.118744,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_regime_confidence_boost__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.129964,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_regime_confidence_boost__post_state_tilt_sleeve_weights.csv,True,0.119257,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phase2b_regime_confidence_boost__raw_hrp_sleeve_weights.csv,True,0.119255,True
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_defense_composition_repair__final_etf_weights.csv,True,0.337471,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_defense_composition_repair__final_sleeve_weights.csv,True,0.151647,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_defense_composition_repair__post_layer3_expression_sleeve_weights.csv,True,0.141543,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_defense_composition_repair__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151647,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_defense_composition_repair__post_state_tilt_sleeve_weights.csv,True,0.14177,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_defense_composition_repair__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_escalation__final_etf_weights.csv,True,0.337336,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_escalation__final_sleeve_weights.csv,True,0.151551,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_escalation__post_layer3_expression_sleeve_weights.csv,True,0.141541,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_escalation__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151551,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_escalation__post_state_tilt_sleeve_weights.csv,True,0.141768,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_escalation__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_mix_tilt__final_etf_weights.csv,True,0.337416,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_mix_tilt__final_sleeve_weights.csv,True,0.151647,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_mix_tilt__post_layer3_expression_sleeve_weights.csv,True,0.141627,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_mix_tilt__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151647,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_mix_tilt__post_state_tilt_sleeve_weights.csv,True,0.141858,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_offense_mix_tilt__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_only_combined_repair__final_etf_weights.csv,True,0.33746,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_only_combined_repair__final_sleeve_weights.csv,True,0.151679,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_only_combined_repair__post_layer3_expression_sleeve_weights.csv,True,0.141552,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_only_combined_repair__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151679,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_only_combined_repair__post_state_tilt_sleeve_weights.csv,True,0.141779,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseaaa_confirmed_only_combined_repair__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_composite_offense_component_tilt__final_etf_weights.csv,True,0.337615,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_composite_offense_component_tilt__final_sleeve_weights.csv,True,0.151481,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_composite_offense_component_tilt__post_layer3_expression_sleeve_weights.csv,True,0.14121,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_composite_offense_component_tilt__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151481,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_composite_offense_component_tilt__post_state_tilt_sleeve_weights.csv,True,0.141612,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_composite_offense_component_tilt__raw_hrp_sleeve_weights.csv,True,0.141907,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_conservative_confirmed_composition__final_etf_weights.csv,True,0.337656,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_conservative_confirmed_composition__final_sleeve_weights.csv,True,0.151507,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_conservative_confirmed_composition__post_layer3_expression_sleeve_weights.csv,True,0.141441,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_conservative_confirmed_composition__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151507,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_conservative_confirmed_composition__post_state_tilt_sleeve_weights.csv,True,0.141839,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_conservative_confirmed_composition__raw_hrp_sleeve_weights.csv,True,0.141907,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_offense_defense_composition_combo__final_etf_weights.csv,True,0.337421,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_offense_defense_composition_combo__final_sleeve_weights.csv,True,0.151573,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_offense_defense_composition_combo__post_layer3_expression_sleeve_weights.csv,True,0.141595,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_offense_defense_composition_combo__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151573,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_offense_defense_composition_combo__post_state_tilt_sleeve_weights.csv,True,0.141826,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_offense_defense_composition_combo__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_stronger_confirmed_offense_mix__final_etf_weights.csv,True,0.337565,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_stronger_confirmed_offense_mix__final_sleeve_weights.csv,True,0.151461,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_stronger_confirmed_offense_mix__post_layer3_expression_sleeve_weights.csv,True,0.141219,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_stronger_confirmed_offense_mix__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151461,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_stronger_confirmed_offense_mix__post_state_tilt_sleeve_weights.csv,True,0.141621,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasebbb_stronger_confirmed_offense_mix__raw_hrp_sleeve_weights.csv,True,0.141907,False
